============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, flet-0.86.1
collected 4977 items / 3 skipped

<Dir pCobra>
  <Package tests>
    <Dir cli>
      <Module test_bench_imports.py>
        <Function test_bench_cmd_import_uses_pcobra_module>
        <Function test_targets_policy_tomli_fallback>
        <Function test_bench_cmd_missing_dependency_reports_real_module>
      <Module test_cli_alias_registration.py>
        <Function test_aliases_legacy_de_paquete_en_parser_oculto_v2_publico>
        <Function test_comandos_recomendados_de_hub_en_parser_oculto_v2_publico>
        <Function test_comandos_legacy_de_modulos_siguen_registrados_en_perfil_desarrollo_v1>
      <Module test_cli_imports.py>
        <Function test_import_pcobra_cli_no_depende_de_scripts_runtime>
        <Function test_import_canonical_cli_application_no_module_not_found_scripts>
        <Function test_import_cli_application_no_precarga_modulos_de_comandos>
        <Function test_cli_application_prepare_parser_carga_comandos_sin_imports_rotos>
      <Module test_public_v2_commands_contract.py>
        <Function test_app_config_v2_routes_keep_development_compat_commands>
        <Function test_app_config_v2_routes_include_repl_command_v2>
        <Function test_app_config_v2_routes_do_not_expose_interactive_as_public_command>
        <Function test_public_v2_subcommands_match_contract_exactly>
        <Function test_development_v2_subcommands_keep_compat_commands>
        <Function test_cli_public_backend_policy_is_exact>
        <Function test_public_backend_policy_excludes_retired_targets>
        <Function test_public_v2_commands_do_not_register_retired_backend_names>
      <Module test_repl_error_recovery_contract.py>
        <Function test_repl_bloque_incompleto_con_fin_anidado_sigue_acumulando>
        <Function test_repl_error_sintactico_por_cierre_extra_reporta_y_acepta_nuevas_entradas>
        <Function test_repl_error_runtime_no_cierra_sesion_y_permite_recuperacion>
        <Function test_repl_usar_errores_esperados_solo_mensaje_breve_sin_traceback[usar "numpy"-exc0]>
        <Function test_repl_usar_errores_esperados_solo_mensaje_breve_sin_traceback[usar "datos"-exc1]>
        <Function test_repl_usar_errores_esperados_solo_mensaje_breve_sin_traceback[usar "texto"-exc2]>
        <Function test_repl_usar_errores_esperados_solo_mensaje_breve_sin_traceback[usar "numero"-exc3]>
        <Function test_repl_usar_error_debug_incluye_traceback>
      <Module test_repl_script_parity_contract.py>
        <Function test_paridad_script_vs_repl_mientras_asignaciones_y_retorno_observable>
        <Function test_paridad_error_identificador_no_declarado_en_script_y_repl>
        <Function test_paridad_script_vs_repl_con_snippets_secuenciales_y_estado_final>
        <Function test_run_script_no_interrumpe_secuencia_con_asignacion_var_variable>
        <Function test_paridad_script_vs_repl_con_error_en_snippet_secuencial>
        <Function test_paridad_script_vs_repl_bloque_anidado_mientras_con_si_y_fin>
        <Function test_repl_v2_preserva_estado_entre_entradas_sin_recrear_interpretador>
        <Function test_repl_v2_detecta_bloque_anidado_completo_solo_por_parser>
        <Function test_repl_v2_echo_expresiones_y_estado_persistente_en_entradas_secuenciales>
        <Function test_repl_v2_reporta_error_real_en_expresion_con_variable_no_declarada>
        <Function test_repl_v2_no_altera_semantica_en_statements_var_imprimir_y_si_fin>
        <Function test_repl_incremental_var_var_imprimir_sin_regresion_cse_y_estado_final>
        <Function test_repl_incremental_con_bloque_si_comparte_estado_y_sin_regresion_cse>
        <Function test_repl_v2_conserva_variables_tras_error_intermedio_real>
        <Function test_repl_v2_fallback_expresion_sin_duplicar_y_nameerror_real>
        <Function test_repl_v2_regresion_var_21_y_expresion_usa_misma_sesion>
        <Function test_repl_v2_regresion_bloque_si_muta_variable_y_persiste_fuera>
        <Function test_paridad_run_y_repl_usar_archivo_habilita_existe_rutas_relativas>
        <Function test_paridad_run_y_repl_sin_usar_archivo_no_habilita_existe>
      <Module test_runtime_imports_contract.py>
        <Function test_cli_import_contract_usa_solo_backends_publicos>
        <Function test_politica_publica_targets_falla_si_hay_targets_extra>
        <Function test_obtener_url_texto_se_puede_importar_desde_corelibs>
    <Package core>
      <Module test_corelib_argumentos.py>
        <Function test_import_directo_y_all_presente>
        <Function test_parsear_pares_y_obtener_opcion_exitoso>
        <Function test_obtener_argumentos_rechaza_texto_plano>
      <Module test_corelib_compresion.py>
        <Function test_import_directo_y_all_presente>
        <Function test_crear_listar_y_extraer_zip_con_tmp_path>
        <Function test_extraer_zip_rechaza_path_traversal>
      <Module test_corelib_configuracion.py>
        <Function test_import_directo_y_all_presente>
        <Function test_leer_ini_y_configuracion_con_tmp_path>
        <Function test_extension_no_soportada_lanza_value_error>
      <Module test_corelib_cripto.py>
        <Function test_import_directo_y_all_presente>
        <Function test_hash_y_token_hexadecimal_exitosos>
        <Function test_token_rechaza_tamano_no_positivo>
        <Function test_comparar_seguro_delega_en_compare_digest>
      <Module test_corelib_proceso.py>
        <Function test_import_directo_y_all_presente>
        <Function test_ejecutar_python_portable_ok>
        <Function test_argumentos_texto_plano_lanza_type_error>
      <Module test_corelib_pruebas.py>
        <Function test_import_directo_y_all_presente>
        <Function test_aserciones_principales_exitosas>
        <Function test_igual_distinto_lanza_assertion_error>
      <Module test_corelib_regex.py>
        <Function test_import_directo_y_all_presente>
        <Function test_buscar_reemplazar_y_encontrar_todos_exitosos>
        <Function test_patron_invalido_lanza_value_error>
      <Module test_corelib_registro.py>
        <Function test_import_directo_y_all_presente>
        <Function test_configurar_registro_en_archivo_temporal>
        <Function test_configurar_nivel_invalido_lanza_value_error>
      <Module test_corelib_ruta.py>
        <Function test_import_directo_y_all_presente>
        <Function test_unir_y_relativa_multiplataforma>
        <Function test_unir_rechaza_partes_vacias>
      <Module test_corelib_serializacion.py>
        <Function test_import_directo_y_all_presente>
        <Function test_json_y_csv_exitosos_con_tmp_path>
        <Function test_decodificar_json_invalido_lanza_error>
      <Module test_corelib_temporal.py>
        <Function test_import_directo_y_all_presente>
        <Function test_archivo_y_directorio_temporal_se_limpian>
        <Function test_limpiar_rechaza_ruta_vacia>
      <Module test_database.py>
        <Function test_tables_created_on_first_connection>
        <Function test_store_and_load_ast_roundtrip>
        <Function test_save_qualia_state_smoke>
      <Module test_import_utils.py>
        <Function test_cargar_ast_modulo_rechaza_co_sin_invocar_lexer>
        <Function test_obtener_simbolos_invalida_cache_si_cambia_archivo>
        <Function test_obtener_simbolos_reintenta_si_archivo_cambia_entre_fingerprint_y_parseo>
      <Module test_resource_limits.py>
        <Function test_limitar_memoria_sin_resource_y_psutil_sin_rlimit>
        <Function test_limitar_cpu_sin_resource_y_psutil_sin_rlimit>
        <Function test_limitar_memoria_no_usa_resource_ni_psutil_en_linux>
        <Function test_limitar_cpu_no_usa_resource_ni_psutil_en_linux>
      <Module test_superficie_publica_canonica.py>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[numero]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[texto]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[datos]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[logica]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[asincrono]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[sistema]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[archivo]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[tiempo]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[red]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[holobit]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[ruta]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[serializacion]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[proceso]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[registro]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[argumentos]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[pruebas]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[temporal]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[cripto]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[regex]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[compresion]>
        <Function test_superficie_publica_solo_espanol_y_sin_prohibidos[configuracion]>
        <Function test_superficie_canonia_requiere_funciones_minimas[numero-contrato0]>
        <Function test_superficie_canonia_requiere_funciones_minimas[texto-contrato1]>
        <Function test_superficie_canonia_requiere_funciones_minimas[datos-contrato2]>
        <Function test_superficie_canonia_requiere_funciones_minimas[logica-contrato3]>
        <Function test_superficie_canonia_requiere_funciones_minimas[asincrono-contrato4]>
        <Function test_superficie_canonia_requiere_funciones_minimas[sistema-contrato5]>
        <Function test_superficie_canonia_requiere_funciones_minimas[archivo-contrato6]>
        <Function test_superficie_canonia_requiere_funciones_minimas[tiempo-contrato7]>
        <Function test_superficie_canonia_requiere_funciones_minimas[red-contrato8]>
        <Function test_superficie_canonia_requiere_funciones_minimas[holobit-contrato9]>
        <Function test_superficie_canonia_requiere_funciones_minimas[ruta-contrato10]>
        <Function test_superficie_canonia_requiere_funciones_minimas[serializacion-contrato11]>
        <Function test_superficie_canonia_requiere_funciones_minimas[proceso-contrato12]>
        <Function test_superficie_canonia_requiere_funciones_minimas[registro-contrato13]>
        <Function test_superficie_canonia_requiere_funciones_minimas[argumentos-contrato14]>
        <Function test_superficie_canonia_requiere_funciones_minimas[pruebas-contrato15]>
        <Function test_superficie_canonia_requiere_funciones_minimas[temporal-contrato16]>
        <Function test_superficie_canonia_requiere_funciones_minimas[cripto-contrato17]>
        <Function test_superficie_canonia_requiere_funciones_minimas[regex-contrato18]>
        <Function test_superficie_canonia_requiere_funciones_minimas[compresion-contrato19]>
        <Function test_superficie_canonia_requiere_funciones_minimas[configuracion-contrato20]>
        <Function test_aliases_controlados_por_contrato[numero-aliases0]>
        <Function test_aliases_controlados_por_contrato[texto-aliases1]>
        <Function test_aliases_controlados_por_contrato[datos-aliases2]>
        <Function test_aliases_controlados_por_contrato[logica-aliases3]>
        <Function test_aliases_controlados_por_contrato[asincrono-aliases4]>
        <Function test_aliases_controlados_por_contrato[sistema-aliases5]>
        <Function test_aliases_controlados_por_contrato[archivo-aliases6]>
        <Function test_aliases_controlados_por_contrato[tiempo-aliases7]>
        <Function test_aliases_controlados_por_contrato[red-aliases8]>
        <Function test_aliases_controlados_por_contrato[holobit-aliases9]>
        <Function test_aliases_controlados_por_contrato[ruta-aliases10]>
        <Function test_aliases_controlados_por_contrato[serializacion-aliases11]>
        <Function test_aliases_controlados_por_contrato[proceso-aliases12]>
        <Function test_aliases_controlados_por_contrato[registro-aliases13]>
        <Function test_aliases_controlados_por_contrato[argumentos-aliases14]>
        <Function test_aliases_controlados_por_contrato[pruebas-aliases15]>
        <Function test_aliases_controlados_por_contrato[temporal-aliases16]>
        <Function test_aliases_controlados_por_contrato[cripto-aliases17]>
        <Function test_aliases_controlados_por_contrato[regex-aliases18]>
        <Function test_aliases_controlados_por_contrato[compresion-aliases19]>
        <Function test_aliases_controlados_por_contrato[configuracion-aliases20]>
        <Function test_override_runtime_sin_simbolos_prohibidos[numero-exportes0]>
        <Function test_override_runtime_sin_simbolos_prohibidos[texto-exportes1]>
        <Function test_override_runtime_sin_simbolos_prohibidos[datos-exportes2]>
        <Function test_override_runtime_sin_simbolos_prohibidos[logica-exportes3]>
        <Function test_override_runtime_sin_simbolos_prohibidos[asincrono-exportes4]>
        <Function test_override_runtime_sin_simbolos_prohibidos[sistema-exportes5]>
        <Function test_override_runtime_sin_simbolos_prohibidos[archivo-exportes6]>
        <Function test_override_runtime_sin_simbolos_prohibidos[tiempo-exportes7]>
        <Function test_override_runtime_sin_simbolos_prohibidos[red-exportes8]>
        <Function test_override_runtime_sin_simbolos_prohibidos[holobit-exportes9]>
        <Function test_texto_override_runtime_expuesto_por_modulo_mapeado>
      <Module test_usar_policy_nuevas_corelibs.py>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[ruta]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[serializacion]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[proceso]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[registro]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[argumentos]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[pruebas]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[temporal]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[cripto]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[regex]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[compresion]>
        <Function test_alias_nueva_corelib_cumple_contrato_publico_y_modulo_importable[configuracion]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[ruta]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[serializacion]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[proceso]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[registro]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[argumentos]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[pruebas]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[temporal]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[cripto]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[regex]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[compresion]>
        <Function test_contrato_superficie_nueva_corelib_coincide_exactamente_con_all[configuracion]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[ruta]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[serializacion]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[proceso]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[registro]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[argumentos]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[pruebas]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[temporal]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[cripto]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[regex]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[compresion]>
        <Function test_repl_resuelve_nueva_corelib_con_nodo_usar_sin_parser_lexer[configuracion]>
        <Function test_usar_modulo_inexistente_falla_con_excepcion_controlada>
        <Function test_usar_datos_expone_filtrar_callable_sin_callback_cobra>
        <Function test_corelibs_datos_mapear_permanece_wrapper_de_standard_library>
        <Function test_usar_datos_apunta_a_standard_library_y_loader_importa_nombre_correcto>
    <Dir gui>
      <Module test_app_import.py>
        <Function test_main_se_resuelve_sin_name_error>
      <Module test_auto_suggestion_parser_contract.py>
        <Function test_recomendaciones_gui_solo_proponen_fragmentos_aceptados_por_parser[retorno-en-funciones-prefiere-forma-canonica]>
        <Function test_recomendaciones_gui_solo_proponen_fragmentos_aceptados_por_parser[regla-usar-sin-alias-como]>
        <Function test_recomendaciones_gui_solo_proponen_fragmentos_aceptados_por_parser[regla-func-no-funcion]>
        <Function test_recomendaciones_gui_cubren_ejemplos_invalidos_sin_ampliar_parser[regla-usar-sin-alias-como]>
        <Function test_recomendaciones_gui_cubren_ejemplos_invalidos_sin_ampliar_parser[regla-func-no-funcion]>
        <Function test_recomendaciones_gui_cubren_casos_aceptados_no_recomendados[retorno-en-funciones-prefiere-forma-canonica]>
        <Function test_reporte_sugerencias_no_invoca_motor_ia_si_lexer_o_parser_fallan[corta-si-falla-lexer]>
